ZONE,SEXE,AGE,MENAGES_2018,MENAGES_2019,MENAGES_2020,MENAGES_2021,MENAGES_2022,MENAGES_2023,MENAGES_2024,MENAGES_2025,MENAGES_2026,MENAGES_2027,MENAGES_2028,MENAGES_2029,MENAGES_2030,MENAGES_2031,MENAGES_2032,MENAGES_2033,MENAGES_2034,MENAGES_2035,MENAGES_2036,MENAGES_2037,MENAGES_2038,MENAGES_2039,MENAGES_2040,MENAGES_2041,MENAGES_2042,MENAGES_2043,MENAGES_2044,MENAGES_2045,MENAGES_2046,MENAGES_2047,MENAGES_2048,MENAGES_2049,MENAGES_2050,MENAGES_2051,MENAGES_2052,MENAGES_2053,MENAGES_2054,MENAGES_2055,MENAGES_2056,MENAGES_2057,MENAGES_2058,MENAGES_2059,MENAGES_2060,MENAGES_2061,MENAGES_2062,MENAGES_2063,MENAGES_2064,MENAGES_2065,MENAGES_2066,MENAGES_2067,MENAGES_2068,MENAGES_2069,MENAGES_2070
MEL,1,73,1716,1827,2381,2681,2556,2332,2519,2278,2385,2287,2313,2351,2352,2457,2402,2486,2529,2493,2451,2556,2642,2582,2675,2490,2520,2574,2640,2785,2865,2752,2638,2587,2518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,74,1510,1646,1752,2277,2566,2450,2235,2412,2181,2282,2188,2212,2246,2247,2348,2295,2375,2416,2383,2343,2444,2526,2469,2559,2382,2412,2464,2528,2667,2743,2636,2527,2479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,75,1357,1473,1606,1703,2217,2503,2391,2182,2353,2128,2226,2132,2155,2187,2189,2288,2237,2316,2356,2324,2286,2385,2466,2411,2499,2327,2357,2409,2472,2609,2684,2580,2474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,76,1223,1306,1419,1539,1635,2135,2410,2303,2102,2267,2050,2144,2055,2076,2107,2110,2206,2158,2235,2275,2245,2209,2306,2386,2334,2419,2254,2285,2336,2398,2532,2606,2506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,77,1322,1197,1277,1384,1505,1602,2094,2364,2260,2064,2225,2013,2105,2018,2039,2068,2073,2167,2121,2198,2238,2210,2175,2272,2351,2301,2386,2224,2255,2306,2369,2502,2576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,78,1278,1248,1129,1200,1304,1423,1517,1984,2242,2144,1959,2113,1913,2001,1918,1938,1966,1971,2062,2019,2094,2133,2107,2076,2169,2246,2199,2280,2127,2158,2208,2269,2397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,79,1267,1241,1212,1091,1162,1267,1382,1473,1927,2177,2082,1902,2051,1856,1942,1861,1881,1908,1914,2003,1962,2035,2074,2051,2021,2113,2189,2144,2225,2076,2108,2157,2217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,80,1170,1207,1182,1147,1035,1107,1207,1318,1405,1839,2078,1988,1818,1959,1774,1856,1779,1798,1824,1831,1918,1881,1953,1991,1971,1944,2033,2108,2066,2145,2003,2035,2085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,81,1129,1086,1121,1091,1063,964,1032,1125,1228,1310,1716,1938,1856,1698,1830,1658,1734,1663,1681,1706,1714,1796,1763,1831,1868,1851,1827,1912,1983,1946,2021,1889,1921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,82,1001,1079,1037,1065,1040,1017,923,988,1077,1176,1255,1644,1857,1779,1628,1755,1591,1664,1596,1614,1639,1647,1728,1698,1765,1803,1788,1767,1850,1921,1886,1960,1834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,83,934,915,989,945,975,959,939,854,916,1001,1095,1170,1536,1736,1665,1527,1645,1494,1563,1500,1518,1541,1552,1629,1602,1668,1705,1693,1675,1756,1825,1794,1865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,84,935,895,877,942,904,937,922,904,823,883,965,1056,1129,1483,1676,1609,1477,1591,1446,1513,1453,1471,1494,1506,1583,1559,1625,1662,1653,1637,1717,1787,1759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,85,836,897,859,834,900,871,904,891,874,796,855,935,1024,1095,1439,1628,1564,1436,1547,1406,1472,1414,1431,1454,1466,1542,1520,1586,1623,1616,1601,1681,1750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,86,757,733,788,751,732,797,772,804,793,780,712,766,838,919,983,1294,1463,1408,1295,1395,1269,1329,1277,1293,1314,1327,1397,1378,1439,1475,1470,1458,1532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,87,634,683,663,705,676,666,726,705,735,727,715,654,705,773,848,908,1197,1356,1306,1203,1296,1180,1236,1190,1205,1226,1239,1306,1290,1349,1384,1381,1373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,88,498,551,594,569,610,591,583,637,620,647,641,631,578,624,685,752,807,1066,1208,1165,1075,1159,1057,1108,1067,1082,1102,1116,1178,1166,1221,1254,1254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,89,443,449,501,530,513,556,541,534,584,570,596,591,583,534,578,634,697,748,989,1121,1083,1001,1079,986,1034,997,1011,1030,1044,1102,1092,1145,1178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,90,408,382,390,431,459,451,489,478,473,519,508,532,529,522,480,520,572,630,677,897,1017,985,913,983,900,944,911,925,943,957,1011,1003,1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,91,297,346,326,326,363,392,385,418,409,405,445,435,457,454,448,412,447,493,544,585,778,883,857,796,858,788,827,799,813,829,843,892,887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,92,244,229,267,249,251,284,307,303,329,323,320,352,346,363,361,357,329,357,394,435,469,625,710,691,644,694,638,671,649,661,675,687,728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,93,161,184,174,197,186,191,217,234,231,251,247,246,270,266,279,278,275,254,276,305,337,364,485,552,538,503,542,500,526,510,520,532,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,94,124,124,140,129,145,141,145,164,176,175,189,187,186,204,201,211,210,208,192,210,232,256,276,370,420,411,385,415,384,404,392,400,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,95,87,107,109,119,111,128,125,128,145,156,155,168,166,165,182,179,189,189,186,173,189,209,231,250,335,382,374,352,379,352,370,360,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,96,43,55,69,68,75,72,82,80,83,94,101,101,109,108,108,119,117,124,124,123,114,125,138,153,166,223,254,250,236,254,236,249,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,97,34,24,31,39,38,43,42,48,47,49,56,60,60,65,65,65,71,71,75,75,74,69,76,84,94,101,137,156,154,145,157,146,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,98,41,42,30,37,46,47,53,51,58,57,59,67,73,73,79,78,78,86,85,90,90,89,83,91,102,113,122,165,189,186,176,190,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,1,99,12,22,30,30,32,38,42,46,49,54,57,60,65,71,75,81,84,87,92,95,100,103,105,104,108,114,124,134,159,187,206,216,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,0,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,1,17,17,18,19,19,19,20,21,21,22,23,24,24,25,25,26,26,26,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,2,19,20,20,21,22,23,23,24,25,26,27,28,29,30,30,31,32,32,33,33,33,34,34,34,34,35,35,35,35,35,35,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,3,21,21,22,23,24,26,26,27,28,29,31,32,33,34,35,36,37,37,38,38,39,39,39,40,40,40,41,41,41,41,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,4,20,22,22,23,24,25,26,27,28,29,31,32,33,34,35,36,37,38,38,39,40,40,40,41,41,42,42,42,43,43,43,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,5,22,22,24,25,26,27,28,30,30,31,32,33,34,36,37,38,38,39,40,41,41,42,42,43,43,44,44,44,45,45,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,6,27,29,29,32,32,34,35,36,38,38,39,41,42,43,44,45,46,47,48,49,50,51,51,52,52,53,53,54,54,55,55,55,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,7,23,23,25,25,27,27,29,29,30,32,32,32,33,34,35,36,37,38,38,39,40,40,41,41,42,42,42,43,43,43,44,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,8,36,40,40,43,43,47,47,49,50,52,54,54,55,56,58,59,60,61,63,64,65,66,67,67,68,69,69,70,71,71,72,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,9,27,28,31,31,34,33,36,37,38,39,40,41,41,42,43,44,44,45,46,47,48,48,49,50,50,51,51,52,52,53,53,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,10,22,24,25,28,28,30,30,32,32,34,34,35,36,36,36,37,38,38,39,40,40,41,42,42,43,43,43,44,44,45,45,45,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,11,22,22,24,25,27,27,29,29,31,31,31,32,32,33,33,33,34,34,35,35,36,36,37,37,38,38,38,39,39,39,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,12,20,20,20,22,22,24,24,26,25,27,27,27,27,28,28,28,28,28,29,29,29,30,30,31,31,31,32,32,32,32,33,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,13,30,32,33,33,36,37,40,40,43,42,45,44,45,45,46,47,47,46,47,48,48,49,49,50,51,51,52,52,53,53,54,54,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,14,38,40,42,45,45,48,50,54,54,57,56,59,59,60,60,61,62,61,61,62,63,63,64,65,66,67,68,69,69,70,71,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,15,60,61,63,68,71,72,76,79,85,85,89,87,92,91,93,92,94,95,94,93,95,96,97,98,99,100,102,103,105,106,107,108,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,16,89,95,96,99,105,109,109,115,117,126,124,130,126,133,130,132,131,132,134,132,131,132,133,134,136,137,139,141,143,145,146,147,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,17,237,224,227,221,217,219,218,208,210,206,212,202,204,195,202,196,195,191,191,191,187,184,184,185,185,186,187,188,189,190,192,192,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,18,2800,2687,2650,2757,2781,2835,2957,3057,3022,3145,3187,3361,3304,3394,3308,3419,3345,3338,3303,3304,3318,3256,3215,3233,3255,3273,3295,3322,3355,3393,3435,3481,3507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,19,3422,3443,3314,3256,3343,3350,3392,3506,3603,3540,3658,3685,3854,3775,3851,3748,3846,3752,3724,3677,3663,3667,3587,3533,3545,3561,3574,3591,3615,3645,3680,3720,3764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,20,4385,4563,4561,4422,4315,4386,4372,4403,4514,4618,4517,4637,4649,4828,4716,4781,4651,4743,4618,4561,4498,4462,4457,4348,4272,4277,4288,4295,4308,4328,4356,4391,4430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,21,4400,4593,4761,4750,4621,4503,4554,4527,4548,4644,4743,4629,4738,4741,4906,4786,4836,4708,4787,4657,4591,4525,4481,4471,4358,4276,4276,4284,4287,4296,4312,4337,4367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,22,4657,4843,5018,5196,5165,5055,4925,4962,4926,4942,5033,5137,5009,5117,5114,5279,5149,5189,5055,5129,4986,4905,4834,4778,4764,4638,4546,4542,4547,4546,4552,4566,4587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,23,4213,4481,4646,4794,4947,4913,4828,4702,4725,4688,4700,4780,4878,4756,4855,4851,5002,4879,4912,4790,4855,4719,4641,4574,4518,4503,4383,4294,4290,4293,4292,4296,4308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,24,4347,4467,4730,4892,5015,5167,5125,5050,4914,4925,4881,4887,4962,5061,4932,5029,5022,5170,5040,5066,4943,5001,4858,4771,4701,4636,4617,4489,4393,4386,4385,4380,4381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,25,4468,4449,4560,4815,4963,5071,5220,5175,5114,4976,4978,4932,4936,5007,5107,4975,5069,5061,5203,5073,5093,4970,5022,4877,4784,4712,4643,4620,4488,4389,4378,4375,4366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,26,4703,4616,4587,4700,4948,5098,5200,5355,5313,5270,5133,5134,5090,5096,5168,5273,5138,5232,5222,5364,5229,5243,5118,5164,5012,4911,4835,4758,4730,4591,4486,4471,4464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,27,4775,4747,4666,4634,4741,4989,5141,5240,5399,5363,5337,5205,5207,5168,5179,5254,5365,5232,5330,5323,5467,5333,5347,5225,5270,5118,5014,4938,4860,4832,4691,4585,4571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,28,4795,4891,4861,4784,4741,4846,5094,5245,5340,5501,5467,5453,5323,5324,5288,5303,5380,5497,5367,5469,5465,5613,5482,5499,5380,5428,5277,5173,5100,5022,4996,4854,4749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,29,5048,4966,5055,5026,4943,4891,4994,5238,5387,5474,5636,5601,5597,5467,5466,5430,5446,5525,5645,5515,5619,5615,5764,5632,5648,5530,5577,5423,5316,5242,5162,5135,4991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,30,5022,5010,4934,5020,4990,4913,4860,4962,5200,5346,5428,5589,5558,5562,5437,5435,5401,5418,5494,5613,5485,5586,5581,5726,5596,5609,5494,5537,5385,5278,5205,5124,5097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,31,4966,4976,4966,4895,4974,4946,4873,4818,4916,5148,5290,5368,5526,5496,5507,5386,5383,5352,5369,5445,5563,5439,5539,5536,5679,5553,5566,5454,5497,5349,5244,5174,5095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,32,4962,4957,4964,4956,4883,4956,4926,4853,4793,4887,5110,5246,5317,5471,5443,5460,5342,5340,5311,5330,5405,5525,5405,5507,5506,5649,5527,5541,5436,5479,5335,5234,5166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,33,4837,5002,5001,5011,5005,4937,5009,4981,4912,4851,4944,5167,5301,5369,5522,5492,5512,5393,5385,5354,5369,5439,5555,5433,5528,5523,5659,5534,5543,5434,5472,5326,5221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,34,4746,4894,5057,5056,5062,5055,4986,5055,5025,4954,4889,4980,5201,5334,5401,5554,5526,5552,5435,5431,5403,5422,5497,5619,5501,5602,5601,5743,5622,5636,5532,5574,5430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,35,4956,4724,4870,5030,5028,5033,5027,4959,5024,4994,4923,4856,4944,5158,5287,5349,5499,5471,5498,5383,5376,5347,5366,5438,5557,5440,5538,5536,5674,5554,5566,5464,5504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,36,5248,4968,4737,4882,5038,5036,5040,5034,4966,5028,4996,4925,4855,4940,5150,5277,5336,5483,5454,5483,5369,5361,5333,5351,5422,5540,5425,5521,5519,5655,5537,5548,5447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,37,5032,5243,4971,4742,4884,5036,5034,5035,5028,4960,5016,4982,4910,4836,4919,5125,5249,5304,5449,5421,5454,5341,5333,5306,5324,5393,5510,5396,5492,5490,5624,5508,5519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,38,4607,4923,5125,4863,4640,4779,4928,4928,4929,4924,4858,4912,4879,4810,4736,4816,5015,5134,5187,5327,5300,5333,5224,5215,5189,5206,5274,5388,5278,5371,5369,5499,5387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,39,4616,4719,5042,5247,4982,4756,4900,5053,5054,5056,5051,4985,5040,5007,4936,4859,4940,5142,5263,5315,5458,5431,5467,5356,5347,5320,5339,5408,5525,5413,5508,5507,5640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,40,4615,4562,4664,4981,5175,4916,4692,4831,4979,4978,4977,4970,4903,4953,4919,4848,4770,4846,5042,5159,5207,5346,5319,5356,5247,5237,5211,5228,5295,5410,5300,5393,5391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,41,4439,4682,4631,4735,5055,5250,4992,4765,4907,5056,5056,5055,5048,4980,5030,4995,4924,4843,4920,5117,5234,5282,5423,5396,5436,5326,5316,5290,5308,5376,5493,5383,5478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,42,4590,4335,4572,4526,4628,4944,5136,4888,4669,4810,4958,4959,4959,4954,4889,4937,4903,4833,4753,4828,5021,5136,5182,5322,5296,5337,5231,5222,5197,5216,5283,5399,5292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,43,4485,4532,4281,4516,4469,4572,4884,5072,4829,4613,4751,4897,4899,4897,4892,4828,4873,4839,4769,4688,4762,4951,5064,5109,5246,5222,5264,5160,5150,5126,5145,5212,5328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,44,5013,4606,4654,4399,4637,4590,4696,5017,5209,4961,4738,4880,5028,5030,5028,5022,4956,5001,4965,4894,4810,4885,5077,5193,5239,5379,5354,5399,5293,5283,5259,5279,5348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,45,4855,4902,4506,4554,4305,4541,4499,4605,4922,5111,4871,4654,4794,4940,4944,4942,4937,4873,4917,4882,4812,4730,4804,4994,5108,5154,5293,5270,5315,5212,5203,5181,5202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,46,5033,4958,5006,4604,4650,4397,4637,4595,4703,5027,5219,4974,4752,4895,5043,5046,5044,5039,4973,5016,4980,4908,4823,4898,5092,5208,5254,5396,5373,5421,5316,5308,5286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,47,4686,4896,4824,4871,4479,4522,4277,4509,4468,4572,4886,5070,4832,4616,4754,4897,4899,4896,4890,4826,4867,4831,4761,4678,4750,4937,5050,5094,5232,5210,5258,5156,5149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,48,4736,4763,4977,4907,4954,4559,4602,4356,4591,4552,4659,4980,5165,4926,4706,4845,4990,4992,4988,4982,4916,4956,4919,4849,4762,4835,5025,5139,5182,5323,5301,5353,5251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,49,4631,4751,4779,4995,4927,4975,4580,4621,4376,4612,4574,4682,5006,5190,4951,4729,4870,5015,5016,5011,5005,4939,4978,4941,4870,4783,4855,5046,5161,5204,5347,5326,5380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,50,4743,4580,4699,4729,4941,4877,4925,4534,4573,4331,4563,4526,4632,4952,5133,4898,4678,4817,4959,4961,4956,4949,4884,4922,4885,4815,4728,4800,4989,5103,5146,5288,5269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,51,4786,4659,4498,4615,4643,4852,4788,4834,4450,4488,4250,4476,4439,4543,4855,5030,4799,4582,4716,4855,4855,4849,4842,4777,4813,4777,4707,4622,4691,4875,4986,5028,5167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,52,4730,4825,4697,4534,4650,4678,4887,4822,4867,4479,4514,4273,4499,4460,4563,4875,5050,4816,4598,4732,4870,4870,4862,4855,4790,4825,4788,4718,4632,4701,4885,4996,5038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,53,4689,4673,4765,4638,4478,4592,4619,4824,4760,4802,4419,4450,4212,4432,4393,4494,4801,4970,4741,4525,4656,4791,4790,4783,4775,4710,4744,4706,4638,4552,4619,4800,4909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,54,4559,4673,4657,4747,4622,4463,4577,4605,4809,4746,4787,4405,4434,4197,4415,4377,4476,4781,4948,4720,4505,4635,4768,4768,4760,4752,4687,4720,4682,4614,4528,4595,4775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,55,4534,4564,4677,4661,4751,4625,4467,4580,4608,4811,4749,4788,4405,4433,4196,4412,4373,4472,4776,4940,4713,4498,4627,4760,4760,4751,4743,4678,4710,4673,4604,4518,4585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,56,4513,4498,4530,4640,4625,4714,4590,4434,4546,4573,4774,4712,4750,4371,4395,4161,4374,4335,4432,4732,4893,4669,4456,4583,4714,4714,4705,4697,4633,4663,4626,4558,4473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,57,4521,4536,4523,4554,4664,4649,4737,4612,4455,4567,4593,4793,4730,4767,4386,4409,4174,4386,4346,4443,4743,4903,4680,4466,4594,4724,4723,4714,4706,4642,4672,4635,4567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,58,4446,4467,4482,4469,4501,4609,4593,4679,4555,4399,4509,4533,4729,4666,4702,4326,4347,4115,4323,4285,4380,4675,4833,4613,4402,4528,4656,4656,4647,4639,4576,4606,4569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,59,4552,4413,4433,4447,4434,4466,4573,4556,4641,4518,4363,4470,4494,4686,4623,4657,4284,4303,4073,4278,4239,4333,4624,4779,4562,4354,4478,4604,4603,4594,4586,4524,4553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,60,4259,4478,4341,4362,4376,4364,4397,4502,4486,4569,4448,4297,4402,4426,4614,4552,4585,4219,4237,4011,4212,4174,4266,4553,4705,4492,4287,4409,4534,4534,4525,4518,4457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,61,4345,4198,4413,4279,4298,4312,4300,4332,4435,4419,4500,4380,4231,4334,4356,4540,4480,4511,4150,4167,3944,4141,4104,4195,4477,4625,4417,4215,4336,4458,4458,4449,4442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,62,4155,4280,4136,4346,4215,4235,4249,4237,4270,4371,4355,4434,4316,4169,4270,4291,4472,4412,4442,4087,4103,3884,4077,4041,4130,4407,4553,4349,4151,4269,4389,4390,4382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,63,4146,4100,4221,4076,4282,4152,4170,4183,4170,4200,4298,4280,4357,4240,4094,4191,4210,4386,4325,4354,4004,4018,3803,3992,3956,4042,4313,4455,4254,4060,4175,4292,4292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,64,4208,4176,4132,4251,4107,4315,4185,4203,4216,4202,4233,4330,4312,4389,4271,4124,4222,4242,4418,4358,4386,4035,4049,3833,4023,3987,4074,4347,4490,4289,4094,4210,4329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,65,4158,4175,4142,4097,4215,4074,4279,4150,4169,4181,4167,4197,4293,4273,4349,4232,4087,4183,4203,4377,4318,4345,3998,4011,3798,3985,3950,4037,4308,4448,4250,4057,4173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,66,3931,4087,4103,4067,4025,4142,4003,4205,4079,4097,4109,4094,4124,4218,4198,4271,4156,4013,4106,4125,4295,4237,4263,3923,3934,3725,3908,3874,3959,4225,4361,4168,3979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,67,4201,3866,4021,4033,3999,3958,4073,3937,4135,4011,4029,4040,4026,4056,4148,4128,4199,4086,3946,4038,4057,4224,4167,4194,3860,3870,3666,3846,3813,3896,4158,4293,4104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,68,4068,4179,3844,3996,4009,3975,3934,4048,3912,4108,3985,4002,4013,3998,4028,4118,4098,4168,4055,3917,4007,4026,4192,4135,4161,3830,3840,3637,3815,3783,3866,4126,4259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,69,4063,4084,4193,3853,4006,4019,3983,3942,4055,3919,4115,3991,4007,4018,4002,4030,4120,4098,4167,4054,3915,4005,4023,4188,4132,4157,3826,3835,3632,3810,3777,3860,4119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,70,4073,3997,4015,4117,3783,3932,3943,3906,3864,3974,3839,4029,3907,3922,3931,3914,3942,4028,4006,4072,3961,3825,3912,3930,4091,4036,4060,3736,3743,3545,3718,3686,3766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
